a,b,c,d,valor
2,0,1,1,24.2
1,0,1,4,24.2
0,3,2,1,24.4
1,0,2,3,24.4
2,0,2,0,24.4
1,0,3,2,24.6
0,3,3,0,24.6
1,0,4,1,24.8
0,0,4,4,24.8
1,2,0,2,25.0
1,2,1,1,25.2
0,2,1,4,25.2
0,2,2,3,25.4
1,2,2,0,25.4
0,2,3,2,25.6
0,2,4,1,25.8
1,1,0,4,26.0
0,4,0,2,26.0
2,1,0,1,26.0
0,4,1,1,26.2
2,1,1,0,26.2
1,1,1,3,26.2
0,4,2,0,26.4
1,1,2,2,26.4
1,1,3,1,26.6
0,1,3,4,26.6
0,1,4,3,26.8
1,1,4,0,26.8
1,3,0,1,27.0
0,3,0,4,27.0
2,0,0,3,27.0
0,3,1,3,27.2
2,0,1,2,27.2
1,3,1,0,27.2
1,0,2,4,27.4
2,0,2,1,27.4
0,3,2,2,27.4
2,0,3,0,27.6
1,0,3,3,27.6
0,3,3,1,27.6
0,3,4,0,27.8
1,0,4,2,27.8
2,2,0,0,28.0
1,2,0,3,28.0
1,2,1,2,28.2
1,2,2,1,28.4
0,2,2,4,28.4
0,2,3,3,28.6
1,2,3,0,28.6
0,2,4,2,28.8
1,4,0,0,29.0
2,1,0,2,29.0
0,4,0,3,29.0
1,1,1,4,29.2
0,4,1,2,29.2
2,1,1,1,29.2
1,1,2,3,29.4
0,4,2,1,29.4
2,1,2,0,29.4
0,4,3,0,29.6
1,1,3,2,29.6
0,1,4,4,29.8
1,1,4,1,29.8
2,0,0,4,30.0
1,3,0,2,30.0
2,0,1,3,30.2
1,3,1,1,30.2
0,3,1,4,30.2
2,0,2,2,30.4
1,3,2,0,30.4
0,3,2,3,30.4
2,0,3,1,30.6
1,0,3,4,30.6
0,3,3,2,30.6
1,0,4,3,30.8
2,0,4,0,30.8
0,3,4,1,30.8
2,2,0,1,31.0
1,2,0,4,31.0
2,2,1,0,31.2
1,2,1,3,31.2
1,2,2,2,31.4
1,2,3,1,31.6
0,2,3,4,31.6
0,2,4,3,31.8
1,2,4,0,31.8
0,4,0,4,32.0
1,4,0,1,32.0
2,1,0,3,32.0
2,1,1,2,32.2
0,4,1,3,32.2
1,4,1,0,32.2
2,1,2,1,32.4
0,4,2,2,32.4
1,1,2,4,32.4
0,4,3,1,32.6
2,1,3,0,32.6
1,1,3,3,32.6
1,1,4,2,32.8
0,4,4,0,32.8
1,3,0,3,33.0
2,3,0,0,33.0
1,3,1,2,33.2
2,0,1,4,33.2
1,3,2,1,33.4
2,0,2,3,33.4
0,3,2,4,33.4
0,3,3,3,33.6
2,0,3,2,33.6
1,3,3,0,33.6
0,3,4,2,33.8
2,0,4,1,33.8
1,0,4,4,33.8
2,2,0,2,34.0
2,2,1,1,34.2
1,2,1,4,34.2
2,2,2,0,34.4
1,2,2,3,34.4
1,2,3,2,34.6
0,2,4,4,34.8
1,2,4,1,34.8
1,4,0,2,35.0
2,1,0,4,35.0
0,4,1,4,35.2
1,4,1,1,35.2
2,1,1,3,35.2
0,4,2,3,35.4
1,4,2,0,35.4
2,1,2,2,35.4
0,4,3,2,35.6
1,1,3,4,35.6
2,1,3,1,35.6
0,4,4,1,35.8
1,1,4,3,35.8
2,1,4,0,35.8
2,3,0,1,36.0
1,3,0,4,36.0
2,3,1,0,36.2
1,3,1,3,36.2
2,0,2,4,36.4
1,3,2,2,36.4
1,3,3,1,36.6
2,0,3,3,36.6
0,3,3,4,36.6
2,0,4,2,36.8
0,3,4,3,36.8
1,3,4,0,36.8
2,2,0,3,37.0
2,2,1,2,37.2
2,2,2,1,37.4
1,2,2,4,37.4
2,2,3,0,37.6
1,2,3,3,37.6
1,2,4,2,37.8
1,4,0,3,38.0
2,4,0,0,38.0
2,1,1,4,38.2
1,4,1,2,38.2
0,4,2,4,38.4
1,4,2,1,38.4
2,1,2,3,38.4
1,4,3,0,38.6
0,4,3,3,38.6
2,1,3,2,38.6
1,1,4,4,38.8
0,4,4,2,38.8
2,1,4,1,38.8
2,3,0,2,39.0
2,3,1,1,39.2
1,3,1,4,39.2
2,3,2,0,39.4
1,3,2,3,39.4
2,0,3,4,39.6
1,3,3,2,39.6
1,3,4,1,39.8
2,0,4,3,39.8
0,3,4,4,39.8
2,2,0,4,40.0
2,2,1,3,40.2
2,2,2,2,40.4
1,2,3,4,40.6
2,2,3,1,40.6
1,2,4,3,40.8
2,2,4,0,40.8
2,4,0,1,41.0
1,4,0,4,41.0
2,4,1,0,41.2
1,4,1,3,41.2
2,1,2,4,41.4
1,4,2,2,41.4
2,1,3,3,41.6
1,4,3,1,41.6
0,4,3,4,41.6
0,4,4,3,41.8
2,1,4,2,41.8
1,4,4,0,41.8
2,3,0,3,42.0
2,3,1,2,42.2
1,3,2,4,42.4
2,3,2,1,42.4
1,3,3,3,42.6
2,3,3,0,42.6
2,0,4,4,42.8
1,3,4,2,42.8
2,2,1,4,43.2
2,2,2,3,43.4
2,2,3,2,43.6
2,2,4,1,43.8
1,2,4,4,43.8
2,4,0,2,44.0
1,4,1,4,44.2
2,4,1,1,44.2
1,4,2,3,44.4
2,4,2,0,44.4
2,1,3,4,44.6
1,4,3,2,44.6
0,4,4,4,44.8
2,1,4,3,44.8
1,4,4,1,44.8
2,3,0,4,45.0
2,3,1,3,45.2
2,3,2,2,45.4
1,3,3,4,45.6
2,3,3,1,45.6
2,3,4,0,45.8
1,3,4,3,45.8
2,2,2,4,46.4
2,2,3,3,46.6
2,2,4,2,46.8
2,4,0,3,47.0
2,4,1,2,47.2
2,4,2,1,47.4
1,4,2,4,47.4
2,4,3,0,47.6
1,4,3,3,47.6
1,4,4,2,47.8
2,1,4,4,47.8
2,3,1,4,48.2
2,3,2,3,48.4
2,3,3,2,48.6
1,3,4,4,48.8
2,3,4,1,48.8
2,2,3,4,49.6
2,2,4,3,49.8
2,4,0,4,50.0
2,4,1,3,50.2
2,4,2,2,50.4
2,4,3,1,50.6
1,4,3,4,50.6
2,4,4,0,50.8
1,4,4,3,50.8
2,3,2,4,51.4
2,3,3,3,51.6
2,3,4,2,51.8
2,2,4,4,52.8
2,4,1,4,53.2
2,4,2,3,53.4
2,4,3,2,53.6
2,4,4,1,53.8
1,4,4,4,53.8
2,3,3,4,54.6
2,3,4,3,54.8
2,4,2,4,56.4
2,4,3,3,56.6
2,4,4,2,56.8
2,3,4,4,57.8
2,4,3,4,59.6
2,4,4,3,59.8
2,4,4,4,62.8
